rec_id,is_fake,is_factually_correct,is_impersonator
72K6TSQ829,False,True,True
O7O51MZU4N,False,False,True
1PSFC9GSK4,False,True,True
1JGXELMHOF,True,False,True
VXC2DB72R7,False,False,True
MMPJO0MZ0N,False,True,True
UMM0YIUKNH,True,False,True
WML4D26C67,False,False,True
F3AJRF7TJG,False,False,True
1QJIZTDX38,False,False,True
G11VNYE1HH,False,True,True
0D9KDY33VL,False,False,True
VLGVUDJ90Q,True,True,True
Y6K2JU2H4B,False,True,True
ECGD9KF3VX,True,False,True
GT37129NRX,False,False,True
XXGLDEB0PE,False,False,True
PYVE80HN4Y,False,False,True
8R488ER0ZH,False,False,True
65YME8J8IE,True,False,True
NPVTQJD50W,False,True,True
RL9JXFY2JE,False,False,True
FSO4MWKKAR,False,False,True
HEHXM9668B,False,False,True
FPLK2Z9M1O,False,True,True
FJDGLG7POQ,False,True,True
JQ7FW67TJ8,True,False,True
10M5MCMSO3,True,False,True
FJYXJHG2KM,False,True,True
QPHXKP30BG,False,False,True
77C2EX0563,False,False,True
UGZ010DWVA,False,True,True
VKDMNUUZX2,False,True,True
S0G2JOY8VT,False,False,True
R3SUR0CZW3,False,False,True
YXAXYF3SXW,False,False,True
H01FH3KEY8,False,False,True
R3TKLL4WU1,False,False,True
0D2XANLNWB,False,False,True
HB5IYNTKK9,False,False,True
IEMF4VU2VH,False,True,True
XZUKKHWKB8,False,False,True
LL7V1S0QG3,False,True,True
AHQQ4HWF9Z,True,False,True
DO2T6GX0CO,True,False,True
O56IYAJKOQ,False,False,True
EK53ZI08W8,False,True,True
F68PGID9TU,True,False,True
ZKY5P7R745,False,False,True
DXUFMO00FS,False,False,True
UECHV0PJQU,True,False,True
EFBZ19FLZB,False,False,True
OW6VLRXPJT,False,False,True
AOPBZ7X6AE,False,True,True
J0OF821KRS,False,False,True
YEZKNC4RNY,False,False,True
CBDX295MEZ,False,True,True
LTCZ1EWM5K,True,True,True
S71BHUO2FN,False,False,True
IH6195R5YX,True,False,True
ZCB53KC2PC,False,True,True
12MINIG2V7,True,False,True
GHSWJ7IZ96,False,False,True
C4C384534S,True,False,True
KO0PCC5TE8,False,False,True
BO81DNUC98,True,False,True
76X65A5PP1,False,False,True
XKG8C7QFXT,False,True,True
5TKRD0UET0,False,False,True
BN764APWDT,False,False,True
F0X097QL8I,False,False,True
27098TXSI3,False,True,True
IF73FAK84R,False,False,True
N09DENCIJ3,False,False,True
W8ENISIETU,False,False,True
MWT70NTC17,False,True,True
4REKDG0V64,False,False,True
JYA410BBKR,False,False,True
9YJUUID3DV,False,False,True
R68CAKRCZI,False,False,True
TDH5H2CF40,False,False,True
TBUUEZXSLP,False,True,True
25LY8GI6DE,False,False,True
GWE85UXMG3,False,True,True
LXTGJ91STF,False,True,True
OVOM1QSTK5,False,False,True
CVQ1Z7EQVZ,False,False,True
FNHZ7WDW7Y,False,False,True
L7GJ5TTDYK,False,False,True
BZMVM7UDDC,False,True,True
AIQPXRJKF7,False,False,True
ITIM1J0WSF,True,False,True
3OS373FIQC,False,True,True
5PK8DKP0ZZ,True,True,True
TQEMWEEP28,False,False,True
KICNKIP98W,True,True,True
6L88Z54PYV,False,False,True
8EDWFJG35I,False,False,True
YE18FH0BFU,False,True,True
MQX8OX8FIO,False,False,True
JJT0E5G3ZB,False,False,True
HXK7RUM68N,False,False,True
7A8PVRXFLV,False,False,True
HBDLHYEA1L,False,True,True
NYCGDNV50A,False,False,True
9PS130EZ8T,False,False,True
Z2UAISMWW6,False,False,True
X8L6WJ0NDN,False,False,True
1KMDDIB0WA,True,False,True
572K7GROWM,True,False,True
2TT75RT0RO,False,False,True
LWEWBT96XT,False,False,True
27FYVYRXHC,False,False,True
DDDN8ANJT0,False,True,True
ZGZHPG1TS8,False,True,True
9HFS33L9CI,False,False,True
77DYFCICAX,True,False,True
2IM42LTT5R,False,False,True
NZBALVR6CF,False,False,True
5KLHR74OI0,False,False,True
UTFYOXUEPH,False,False,True
6TQ8WY1A1T,False,False,True
JWSBZ4LZRX,False,False,True
CZ35XEIQQL,True,True,True
X09OXQUHX6,False,True,True
O8W3DPZC0U,True,False,True
32LZR8ZQYK,False,True,True
AXZKAINTK1,False,False,True
MIRV2AHSDH,True,False,True
6W52WZKXOC,False,False,True
EMW8PK5F2G,True,False,True
KXGWXZQU8N,False,True,True
